"playerID","yearID","salary","predicted"
"strasst01",2012,4875000,3207049.12547531
"streehu01",2012,7500000,1517112.95291216
"stroppe01",2012,482500,1021828.07516821
"stubbdr01",2012,527500,4303093.45668873
"suzukic01",2012,18000000,2193031.38808455
"suzukku01",2012,5037500,3021945.31485469
"swarzan01",2012,487500,3016581.76085668
"sweenry01",2012,1750000,3852714.45087287
"swishni01",2012,10250000,6705665.55494993
"tabatjo01",2012,916666,2896937.27257175
"takahhi01",2012,4200000,684831.069315917
"teagata01",2012,489500,2383087.07681347
"teixema01",2012,23125000,6909334.92852041
"tejadru01",2012,491209,1736803.77425693
"thameer01",2012,485900,2642452.89429801
"thatcjo01",2012,700000,3009774.67350035
"theriry01",2012,1250000,2564204.21864237
"tholejo01",2012,498920,3185527.28158906
"thomacl02",2012,481000,1596256.88885799
"thomeji01",2012,1250000,4488751.2906073
"thornma01",2012,5500000,3518673.72595696
"tomlijo01",2012,494500,1768158.9354623
"torrean02",2012,2700000,3143513.98167188
"torreyo01",2012,3250000,2357714.18157173
"tracych01",2012,750000,3215368.71547417
"treanma01",2012,850000,2514489.30588531
"trumbma01",2012,500000,7488161.35208499
"tulowtr01",2012,8250000,3929448.90933717
"turneju01",2012,491209,2733767.96146927
"ueharko01",2012,4000000,1603063.97621432
"ugglada01",2012,13146942,5807924.83888908
"uptonbj01",2012,7000000,5399137.5429666
"uptonju01",2012,6958333,5511428.14044034
"uribeju01",2012,8295910,3705772.15400731
"utleych01",2012,15285714,3841984.15871476
"valbulu01",2012,495200,2932555.16102231
"valdewi01",2012,930000,1554656.48950825
"valenda01",2012,515000,3217294.36361969
"valvejo01",2012,9000000,4007151.51634458
"vargaja01",2012,4850000,2394846.0422781
"varvaan01",2012,481250,1682207.91216015
"venabwi01",2012,1475000,4608806.47503977
"ventejo01",2012,533000,1940060.98206662
"verasjo01",2012,2000000,3518673.72595696
"verlaju01",2012,20100000,3102532.78415883
"vicieda01",2012,2500000,6902115.18553219
"victosh01",2012,9500000,3257380.055907
"villaca01",2012,2277500,3009774.67350035
"vizquom01",2012,750000,1129783.05714383
"vogelry01",2012,3000000,2600440.81905855
"vogtst01",2012,480000,2342587.74915208
"volqued01",2012,2237500,2229751.08303011
"volstch01",2012,2655000,3525480.81331328
"vottojo01",2012,11410655,5878749.91964268
"wadeco01",2012,508925,1689014.99951648
"wainwad01",2012,9000000,3638317.23449971
"waldejo01",2012,495000,3597817.66190278
"walkene01",2012,500000,5897727.8932889
"wangch01",2012,4000000,2105155.9413146
"watsoto01",2012,484000,2851486.80160869
"weaveje02",2012,14200000,2614054.99377121
"webbry01",2012,480000,2858293.88896502
"weeksje01",2012,482500,1293364.5340071
"weeksri01",2012,11000000,5247797.88116179
"weilaky01",2012,481500,2026012.00536877
"wellsca01",2012,488200,4128236.10889021
"wellsve01",2012,24187500,4326611.14268244
"werthja01",2012,13571428,4506216.2717399
"westbja01",2012,8500000,2600440.81905855
"wietema01",2012,500000,7204319.36926216
"wiggity01",2012,4000000,4972276.22314445
"wilheto01",2012,482900,3267627.74340682
"willije02",2012,820000,1444776.10432266
"willijo03",2012,7000000,7904301.55907649
"wilsobo02",2012,487500,3156303.33499183
"wilsobr01",2012,8500000,1768158.9354623
"wilsocj01",2012,10500000,2263443.81320626
"wilsoja02",2012,1000000,2056336.04391218
"wolfra02",2012,9500000,2056336.04391218
"woodke02",2012,3000000,2607247.90641488
"worleva01",2012,495000,3114291.25975237
"worthda01",2012,482000,1594743.89634437
"wrighda03",2012,15250000,6822353.76229847
"wrighja01",2012,900000,3353578.76670897
"wrighwe01",2012,512000,935877.051866056
"youklke01",2012,12250000,3284266.92340454
"youngch04",2012,7200000,4018354.74396244
"youngde03",2012,6750000,5787846.52836114
"younger03",2012,481000,1757912.47264021
"youngmi02",2012,16174974,5352593.71002937
"zambrca01",2012,19000000,4352468.35713128
"zieglbr01",2012,1795000,2521296.88311272
"zimmejo02",2012,2300000,2878372.19949296
"zimmery01",2012,12000000,7804120.34338705
"zitoba01",2012,19000000,2790908.42861273
"zobribe01",2012,4687300,5767355.07233021
